Speedata Module List Builder
Working Parameters : 
                     Top Level Verilog FIle        = /project/users/skimhi/pss_cmn_sim/rtl/pss_cmn_top.sv
Printing Memory File :: /project/users/spdb/MEMORIES/Callisto_MEM_TSMC6_SYN/rtl/Callisto/compout/views/sms_sram_proc_ddr_top_wrfifo/rtl/sms_sram_proc_ddr_top_wrfifo_stp.sv
Printing Memory File :: /project/users/spdb/MEMORIES/Callisto_MEM_TSMC6_SYN/rtl/Callisto/compout/views/sms_sram_proc_DFGS_mem_const/rtl/sms_sram_proc_DFGS_mem_const_stp.sv
Printing Memory File :: /project/users/spdb/MEMORIES/Callisto_MEM_TSMC6_SYN/rtl/Callisto/compout/views/sms_sram_proc_DFGS_mem_data/rtl/sms_sram_proc_DFGS_mem_data_stp.sv
Printing Memory File :: /project/users/spdb/MEMORIES/Callisto_MEM_TSMC6_SYN/rtl/Callisto/compout/views/sms_sram_proc_DFGS_mem_dma/rtl/sms_sram_proc_DFGS_mem_dma_stp.sv
Printing Memory File :: /project/users/spdb/MEMORIES/Callisto_MEM_TSMC6_SYN/rtl/Callisto/compout/views/sms_sram_proc_DFGS_mem_rob/rtl/sms_sram_proc_DFGS_mem_rob_stp.sv
Printing Memory File :: /project/users/spdb/MEMORIES/Callisto_MEM_TSMC6_SYN/rtl/Callisto/compout/views/sms_sram_proc_eds_bus_mon_type1/rtl/sms_sram_proc_eds_bus_mon_type1_stp.sv
Printing Memory File :: /project/users/spdb/MEMORIES/Callisto_MEM_TSMC6_SYN/rtl/Callisto/compout/views/sms_sram_proc_eds_status_mon/rtl/sms_sram_proc_eds_status_mon_stp.sv
Printing Memory File :: /project/users/spdb/MEMORIES/Callisto_MEM_TSMC6_SYN/rtl/Callisto/compout/views/sms_sram_proc_eds_top_level_mems/rtl/sms_sram_proc_eds_top_level_mems_stp.sv
Printing Memory File :: /project/users/spdb/MEMORIES/Callisto_MEM_TSMC6_SYN/rtl/Callisto/compout/views/sms_sram_proc_hpd_mem/rtl/sms_sram_proc_hpd_mem_stp.sv
Printing Memory File :: /project/users/spdb/MEMORIES/Callisto_MEM_TSMC6_SYN/rtl/Callisto/compout/views/sms_sram_proc_L2Cache_mem_MFC_proc/rtl/sms_sram_proc_L2Cache_mem_MFC_proc_stp.sv
Printing Memory File :: /project/users/spdb/MEMORIES/Callisto_MEM_TSMC6_SYN/rtl/Callisto/compout/views/sms_sram_proc_L2Cache_mem_PSS_proc/rtl/sms_sram_proc_L2Cache_mem_PSS_proc_stp.sv
Printing Memory File :: /project/users/spdb/MEMORIES/Callisto_MEM_TSMC6_SYN/rtl/Callisto/compout/views/sms_sram_proc_LookupInsert_Buffer/rtl/sms_sram_proc_LookupInsert_Buffer_stp.sv
Printing Memory File :: /project/users/spdb/MEMORIES/Callisto_MEM_TSMC6_SYN/rtl/Callisto/compout/views/sms_sram_proc_LookupManager_Read_buffer/rtl/sms_sram_proc_LookupManager_Read_buffer_stp.sv
Printing Memory File :: /project/users/spdb/MEMORIES/Callisto_MEM_TSMC6_SYN/rtl/Callisto/compout/views/sms_sram_proc_mdd_mem_rpu/rtl/sms_sram_proc_mdd_mem_rpu_stp.sv
Printing Memory File :: /project/users/spdb/MEMORIES/Callisto_MEM_TSMC6_SYN/rtl/Callisto/compout/views/sms_sram_proc_mdd_mem_ruu/rtl/sms_sram_proc_mdd_mem_ruu_stp.sv
Printing Memory File :: /project/users/spdb/MEMORIES/Callisto_MEM_TSMC6_SYN/rtl/Callisto/compout/views/sms_sram_proc_MFC_strm_mem_dat/rtl/sms_sram_proc_MFC_strm_mem_dat_stp.sv
Printing Memory File :: /project/users/spdb/MEMORIES/Callisto_MEM_TSMC6_SYN/rtl/Callisto/compout/views/sms_sram_proc_MFC_strm_mem_mdt/rtl/sms_sram_proc_MFC_strm_mem_mdt_stp.sv
Printing Memory File :: /project/users/spdb/MEMORIES/Callisto_MEM_TSMC6_SYN/rtl/Callisto/compout/views/sms_sram_proc_mmu_mem/rtl/sms_sram_proc_mmu_mem_stp.sv
Printing Memory File :: /project/users/spdb/MEMORIES/Callisto_MEM_TSMC6_SYN/rtl/Callisto/compout/views/sms_sram_proc_NDT_mem_data/rtl/sms_sram_proc_NDT_mem_data_stp.sv
Printing Memory File :: /project/users/spdb/MEMORIES/Callisto_MEM_TSMC6_SYN/rtl/Callisto/compout/views/sms_sram_proc_NDT_mem_tag/rtl/sms_sram_proc_NDT_mem_tag_stp.sv
Printing Memory File :: /project/users/spdb/MEMORIES/Callisto_MEM_TSMC6_SYN/rtl/Callisto/compout/views/sms_sram_proc_parquet_writer_c2bvc_mem/rtl/sms_sram_proc_parquet_writer_c2bvc_mem_stp.sv
Printing Memory File :: /project/users/spdb/MEMORIES/Callisto_MEM_TSMC6_SYN/rtl/Callisto/compout/views/sms_sram_proc_pcie_memories_axi_hls/rtl/sms_sram_proc_pcie_memories_axi_hls_stp.sv
Printing Memory File :: /project/users/spdb/MEMORIES/Callisto_MEM_TSMC6_SYN/rtl/Callisto/compout/views/sms_sram_proc_pcie_memories_axi_lut/rtl/sms_sram_proc_pcie_memories_axi_lut_stp.sv
Printing Memory File :: /project/users/spdb/MEMORIES/Callisto_MEM_TSMC6_SYN/rtl/Callisto/compout/views/sms_sram_proc_pcie_memories_axi_s_reorder_buff_ram/rtl/sms_sram_proc_pcie_memories_axi_s_reorder_buff_ram_stp.sv
Printing Memory File :: /project/users/spdb/MEMORIES/Callisto_MEM_TSMC6_SYN/rtl/Callisto/compout/views/sms_sram_proc_pcie_memories_bnk_nprt_ram/rtl/sms_sram_proc_pcie_memories_bnk_nprt_ram_stp.sv
Printing Memory File :: /project/users/spdb/MEMORIES/Callisto_MEM_TSMC6_SYN/rtl/Callisto/compout/views/sms_sram_proc_pcie_memories_bnk_tl_rx_compl_fifo_ram/rtl/sms_sram_proc_pcie_memories_bnk_tl_rx_compl_fifo_ram_stp.sv
Printing Memory File :: /project/users/spdb/MEMORIES/Callisto_MEM_TSMC6_SYN/rtl/Callisto/compout/views/sms_sram_proc_pcie_memories_bnk_tl_rx_np_fifo_ram/rtl/sms_sram_proc_pcie_memories_bnk_tl_rx_np_fifo_ram_stp.sv
Printing Memory File :: /project/users/spdb/MEMORIES/Callisto_MEM_TSMC6_SYN/rtl/Callisto/compout/views/sms_sram_proc_pcie_memories_bnk_tl_rx_p_fifo_ram/rtl/sms_sram_proc_pcie_memories_bnk_tl_rx_p_fifo_ram_stp.sv
Printing Memory File :: /project/users/spdb/MEMORIES/Callisto_MEM_TSMC6_SYN/rtl/Callisto/compout/views/sms_sram_proc_pcie_memories_dma_db_ram/rtl/sms_sram_proc_pcie_memories_dma_db_ram_stp.sv
Printing Memory File :: /project/users/spdb/MEMORIES/Callisto_MEM_TSMC6_SYN/rtl/Callisto/compout/views/sms_sram_proc_pcie_memories_dma_ib_buff_ram/rtl/sms_sram_proc_pcie_memories_dma_ib_buff_ram_stp.sv
Printing Memory File :: /project/users/spdb/MEMORIES/Callisto_MEM_TSMC6_SYN/rtl/Callisto/compout/views/sms_sram_proc_pcie_memories_dma_ob_buff_ram/rtl/sms_sram_proc_pcie_memories_dma_ob_buff_ram_stp.sv
Printing Memory File :: /project/users/spdb/MEMORIES/Callisto_MEM_TSMC6_SYN/rtl/Callisto/compout/views/sms_sram_proc_pcie_memories_phy_spram_ln/rtl/sms_sram_proc_pcie_memories_phy_spram_ln_stp.sv
Printing Memory File :: /project/users/spdb/MEMORIES/Callisto_MEM_TSMC6_SYN/rtl/Callisto/compout/views/sms_sram_proc_pcie_memories_phy_spram_top/rtl/sms_sram_proc_pcie_memories_phy_spram_top_stp.sv
Printing Memory File :: /project/users/spdb/MEMORIES/Callisto_MEM_TSMC6_SYN/rtl/Callisto/compout/views/sms_sram_proc_pcie_memories_reorder_buff_ptr_lut_ram/rtl/sms_sram_proc_pcie_memories_reorder_buff_ptr_lut_ram_stp.sv
Printing Memory File :: /project/users/spdb/MEMORIES/Callisto_MEM_TSMC6_SYN/rtl/Callisto/compout/views/sms_sram_proc_pcie_memories_replay_buffer_ctrl_ram/rtl/sms_sram_proc_pcie_memories_replay_buffer_ctrl_ram_stp.sv
Printing Memory File :: /project/users/spdb/MEMORIES/Callisto_MEM_TSMC6_SYN/rtl/Callisto/compout/views/sms_sram_proc_pcie_memories_tl_rx_meta_ram/rtl/sms_sram_proc_pcie_memories_tl_rx_meta_ram_stp.sv
Printing Memory File :: /project/users/spdb/MEMORIES/Callisto_MEM_TSMC6_SYN/rtl/Callisto/compout/views/sms_sram_proc_PFG_mem_data/rtl/sms_sram_proc_PFG_mem_data_stp.sv
Printing Memory File :: /project/users/spdb/MEMORIES/Callisto_MEM_TSMC6_SYN/rtl/Callisto/compout/views/sms_sram_proc_prc_output_mem/rtl/sms_sram_proc_prc_output_mem_stp.sv
Printing Memory File :: /project/users/spdb/MEMORIES/Callisto_MEM_TSMC6_SYN/rtl/Callisto/compout/views/sms_sram_proc_prc_vbu_mem/rtl/sms_sram_proc_prc_vbu_mem_stp.sv
Printing Memory File :: /project/users/spdb/MEMORIES/Callisto_MEM_TSMC6_SYN/rtl/Callisto/compout/views/sms_sram_proc_pss_column_reader_vpu_mem_vpu_lsu_rob/rtl/sms_sram_proc_pss_column_reader_vpu_mem_vpu_lsu_rob_stp.sv
Printing Memory File :: /project/users/spdb/MEMORIES/Callisto_MEM_TSMC6_SYN/rtl/Callisto/compout/views/sms_sram_proc_pss_column_reader_vpu_mem_vpu_string_conv/rtl/sms_sram_proc_pss_column_reader_vpu_mem_vpu_string_conv_stp.sv
Printing Memory File :: /project/users/spdb/MEMORIES/Callisto_MEM_TSMC6_SYN/rtl/Callisto/compout/views/sms_sram_proc_pss_dic_mem/rtl/sms_sram_proc_pss_dic_mem_stp.sv
Printing Memory File :: /project/users/spdb/MEMORIES/Callisto_MEM_TSMC6_SYN/rtl/Callisto/compout/views/sms_sram_proc_pss_dic_tag/rtl/sms_sram_proc_pss_dic_tag_stp.sv
Printing Memory File :: /project/users/spdb/MEMORIES/Callisto_MEM_TSMC6_SYN/rtl/Callisto/compout/views/sms_sram_proc_pss_rd_dma_mem/rtl/sms_sram_proc_pss_rd_dma_mem_stp.sv
Printing Memory File :: /project/users/spdb/MEMORIES/Callisto_MEM_TSMC6_SYN/rtl/Callisto/compout/views/sms_sram_proc_pss_rd_noc/rtl/sms_sram_proc_pss_rd_noc_stp.sv
Printing Memory File :: /project/users/spdb/MEMORIES/Callisto_MEM_TSMC6_SYN/rtl/Callisto/compout/views/sms_sram_proc_pss_top_manager_dma_mem/rtl/sms_sram_proc_pss_top_manager_dma_mem_stp.sv
Printing Memory File :: /project/users/spdb/MEMORIES/Callisto_MEM_TSMC6_SYN/rtl/Callisto/compout/views/sms_sram_proc_pss_wr_dma_mem_bank/rtl/sms_sram_proc_pss_wr_dma_mem_bank_stp.sv
Printing Memory File :: /project/users/spdb/MEMORIES/Callisto_MEM_TSMC6_SYN/rtl/Callisto/compout/views/sms_sram_proc_Qx_atr/rtl/sms_sram_proc_Qx_atr_stp.sv
Printing Memory File :: /project/users/spdb/MEMORIES/Callisto_MEM_TSMC6_SYN/rtl/Callisto/compout/views/sms_sram_proc_QX_const_mem/rtl/sms_sram_proc_QX_const_mem_stp.sv
Printing Memory File :: /project/users/spdb/MEMORIES/Callisto_MEM_TSMC6_SYN/rtl/Callisto/compout/views/sms_sram_proc_qx_gcahce_data_mem/rtl/sms_sram_proc_qx_gcahce_data_mem_stp.sv
Printing Memory File :: /project/users/spdb/MEMORIES/Callisto_MEM_TSMC6_SYN/rtl/Callisto/compout/views/sms_sram_proc_QX_mac_memory/rtl/sms_sram_proc_QX_mac_memory_stp.sv
Printing Memory File :: /project/users/spdb/MEMORIES/Callisto_MEM_TSMC6_SYN/rtl/Callisto/compout/views/sms_sram_proc_QX_Memory_ram_unit/rtl/sms_sram_proc_QX_Memory_ram_unit_stp.sv
Printing Memory File :: /project/users/spdb/MEMORIES/Callisto_MEM_TSMC6_SYN/rtl/Callisto/compout/views/sms_sram_proc_QX_Qxdma/rtl/sms_sram_proc_QX_Qxdma_stp.sv
Printing Memory File :: /project/users/spdb/MEMORIES/Callisto_MEM_TSMC6_SYN/rtl/Callisto/compout/views/sms_sram_proc_Qx_rta_FIFO/rtl/sms_sram_proc_Qx_rta_FIFO_stp.sv
Printing Memory File :: /project/users/spdb/MEMORIES/Callisto_MEM_TSMC6_SYN/rtl/Callisto/compout/views/sms_sram_proc_Qx_rta_VC/rtl/sms_sram_proc_Qx_rta_VC_stp.sv
Printing Memory File :: /project/users/spdb/MEMORIES/Callisto_MEM_TSMC6_SYN/rtl/Callisto/compout/views/sms_sram_proc_RecordBuffer/rtl/sms_sram_proc_RecordBuffer_stp.sv
Printing Memory File :: /project/users/spdb/MEMORIES/Callisto_MEM_TSMC6_SYN/rtl/Callisto/compout/views/sms_sram_proc_sc_table/rtl/sms_sram_proc_sc_table_stp.sv
Printing Memory File :: /project/users/spdb/MEMORIES/Callisto_MEM_TSMC6_SYN/rtl/Callisto/compout/views/sms_sram_proc_scu_ltdb/rtl/sms_sram_proc_scu_ltdb_stp.sv
Printing Memory File :: /project/users/spdb/MEMORIES/Callisto_MEM_TSMC6_SYN/rtl/Callisto/compout/views/sms_sram_proc_TableParquetWriter_top_dma/rtl/sms_sram_proc_TableParquetWriter_top_dma_stp.sv
Printing Memory File :: /project/users/spdb/MEMORIES/Callisto_MEM_TSMC6_SYN/rtl/Callisto/compout/views/sms_sram_proc_tpw_axi_wdata/rtl/sms_sram_proc_tpw_axi_wdata_stp.sv
Printing Memory File :: /project/users/spdb/MEMORIES/Callisto_MEM_TSMC6_SYN/rtl/Callisto/compout/views/sms_sram_proc_tpw_bin_reminder/rtl/sms_sram_proc_tpw_bin_reminder_stp.sv
Printing Memory File :: /project/users/spdb/MEMORIES/Callisto_MEM_TSMC6_SYN/rtl/Callisto/compout/views/sms_sram_proc_tpw_cbb_bank_0/rtl/sms_sram_proc_tpw_cbb_bank_0_stp.sv
Printing Memory File :: /project/users/spdb/MEMORIES/Callisto_MEM_TSMC6_SYN/rtl/Callisto/compout/views/sms_sram_proc_tpw_cbb_bank_1/rtl/sms_sram_proc_tpw_cbb_bank_1_stp.sv
Printing Memory File :: /project/users/spdb/MEMORIES/Callisto_MEM_TSMC6_SYN/rtl/Callisto/compout/views/sms_sram_proc_tpw_cbb_bank_10/rtl/sms_sram_proc_tpw_cbb_bank_10_stp.sv
Printing Memory File :: /project/users/spdb/MEMORIES/Callisto_MEM_TSMC6_SYN/rtl/Callisto/compout/views/sms_sram_proc_tpw_cbb_bank_11/rtl/sms_sram_proc_tpw_cbb_bank_11_stp.sv
Printing Memory File :: /project/users/spdb/MEMORIES/Callisto_MEM_TSMC6_SYN/rtl/Callisto/compout/views/sms_sram_proc_tpw_cbb_bank_12/rtl/sms_sram_proc_tpw_cbb_bank_12_stp.sv
Printing Memory File :: /project/users/spdb/MEMORIES/Callisto_MEM_TSMC6_SYN/rtl/Callisto/compout/views/sms_sram_proc_tpw_cbb_bank_13/rtl/sms_sram_proc_tpw_cbb_bank_13_stp.sv
Printing Memory File :: /project/users/spdb/MEMORIES/Callisto_MEM_TSMC6_SYN/rtl/Callisto/compout/views/sms_sram_proc_tpw_cbb_bank_14/rtl/sms_sram_proc_tpw_cbb_bank_14_stp.sv
Printing Memory File :: /project/users/spdb/MEMORIES/Callisto_MEM_TSMC6_SYN/rtl/Callisto/compout/views/sms_sram_proc_tpw_cbb_bank_15/rtl/sms_sram_proc_tpw_cbb_bank_15_stp.sv
Printing Memory File :: /project/users/spdb/MEMORIES/Callisto_MEM_TSMC6_SYN/rtl/Callisto/compout/views/sms_sram_proc_tpw_cbb_bank_2/rtl/sms_sram_proc_tpw_cbb_bank_2_stp.sv
Printing Memory File :: /project/users/spdb/MEMORIES/Callisto_MEM_TSMC6_SYN/rtl/Callisto/compout/views/sms_sram_proc_tpw_cbb_bank_3/rtl/sms_sram_proc_tpw_cbb_bank_3_stp.sv
Printing Memory File :: /project/users/spdb/MEMORIES/Callisto_MEM_TSMC6_SYN/rtl/Callisto/compout/views/sms_sram_proc_tpw_cbb_bank_4/rtl/sms_sram_proc_tpw_cbb_bank_4_stp.sv
Printing Memory File :: /project/users/spdb/MEMORIES/Callisto_MEM_TSMC6_SYN/rtl/Callisto/compout/views/sms_sram_proc_tpw_cbb_bank_5/rtl/sms_sram_proc_tpw_cbb_bank_5_stp.sv
Printing Memory File :: /project/users/spdb/MEMORIES/Callisto_MEM_TSMC6_SYN/rtl/Callisto/compout/views/sms_sram_proc_tpw_cbb_bank_6/rtl/sms_sram_proc_tpw_cbb_bank_6_stp.sv
Printing Memory File :: /project/users/spdb/MEMORIES/Callisto_MEM_TSMC6_SYN/rtl/Callisto/compout/views/sms_sram_proc_tpw_cbb_bank_7/rtl/sms_sram_proc_tpw_cbb_bank_7_stp.sv
Printing Memory File :: /project/users/spdb/MEMORIES/Callisto_MEM_TSMC6_SYN/rtl/Callisto/compout/views/sms_sram_proc_tpw_cbb_bank_8/rtl/sms_sram_proc_tpw_cbb_bank_8_stp.sv
Printing Memory File :: /project/users/spdb/MEMORIES/Callisto_MEM_TSMC6_SYN/rtl/Callisto/compout/views/sms_sram_proc_tpw_cbb_bank_9/rtl/sms_sram_proc_tpw_cbb_bank_9_stp.sv
Printing Memory File :: /project/users/spdb/MEMORIES/Callisto_MEM_TSMC6_SYN/rtl/Callisto/compout/views/sms_sram_proc_tpw_du_alloc/rtl/sms_sram_proc_tpw_du_alloc_stp.sv
Printing Memory File :: /project/users/spdb/MEMORIES/Callisto_MEM_TSMC6_SYN/rtl/Callisto/compout/views/sms_sram_proc_tpw_du_fifo/rtl/sms_sram_proc_tpw_du_fifo_stp.sv
Printing Memory File :: /project/users/spdb/MEMORIES/Callisto_MEM_TSMC6_SYN/rtl/Callisto/compout/views/sms_sram_proc_tpw_free_bins/rtl/sms_sram_proc_tpw_free_bins_stp.sv
Printing Memory File :: /project/users/spdb/MEMORIES/Callisto_MEM_TSMC6_SYN/rtl/Callisto/compout/views/sms_sram_proc_tpw_full_bins/rtl/sms_sram_proc_tpw_full_bins_stp.sv
Printing Memory File :: /project/users/spdb/MEMORIES/Callisto_MEM_TSMC6_SYN/rtl/Callisto/compout/views/sms_sram_proc_tpw_ubb_bank_0/rtl/sms_sram_proc_tpw_ubb_bank_0_stp.sv
Printing Memory File :: /project/users/spdb/MEMORIES/Callisto_MEM_TSMC6_SYN/rtl/Callisto/compout/views/sms_sram_proc_tpw_ubb_bank_1/rtl/sms_sram_proc_tpw_ubb_bank_1_stp.sv
Printing Memory File :: /project/users/spdb/MEMORIES/Callisto_MEM_TSMC6_SYN/rtl/Callisto/compout/views/sms_sram_proc_tpw_ubb_bank_10/rtl/sms_sram_proc_tpw_ubb_bank_10_stp.sv
Printing Memory File :: /project/users/spdb/MEMORIES/Callisto_MEM_TSMC6_SYN/rtl/Callisto/compout/views/sms_sram_proc_tpw_ubb_bank_11/rtl/sms_sram_proc_tpw_ubb_bank_11_stp.sv
Printing Memory File :: /project/users/spdb/MEMORIES/Callisto_MEM_TSMC6_SYN/rtl/Callisto/compout/views/sms_sram_proc_tpw_ubb_bank_12/rtl/sms_sram_proc_tpw_ubb_bank_12_stp.sv
Printing Memory File :: /project/users/spdb/MEMORIES/Callisto_MEM_TSMC6_SYN/rtl/Callisto/compout/views/sms_sram_proc_tpw_ubb_bank_13/rtl/sms_sram_proc_tpw_ubb_bank_13_stp.sv
Printing Memory File :: /project/users/spdb/MEMORIES/Callisto_MEM_TSMC6_SYN/rtl/Callisto/compout/views/sms_sram_proc_tpw_ubb_bank_14/rtl/sms_sram_proc_tpw_ubb_bank_14_stp.sv
Printing Memory File :: /project/users/spdb/MEMORIES/Callisto_MEM_TSMC6_SYN/rtl/Callisto/compout/views/sms_sram_proc_tpw_ubb_bank_15/rtl/sms_sram_proc_tpw_ubb_bank_15_stp.sv
Printing Memory File :: /project/users/spdb/MEMORIES/Callisto_MEM_TSMC6_SYN/rtl/Callisto/compout/views/sms_sram_proc_tpw_ubb_bank_2/rtl/sms_sram_proc_tpw_ubb_bank_2_stp.sv
Printing Memory File :: /project/users/spdb/MEMORIES/Callisto_MEM_TSMC6_SYN/rtl/Callisto/compout/views/sms_sram_proc_tpw_ubb_bank_3/rtl/sms_sram_proc_tpw_ubb_bank_3_stp.sv
Printing Memory File :: /project/users/spdb/MEMORIES/Callisto_MEM_TSMC6_SYN/rtl/Callisto/compout/views/sms_sram_proc_tpw_ubb_bank_4/rtl/sms_sram_proc_tpw_ubb_bank_4_stp.sv
Printing Memory File :: /project/users/spdb/MEMORIES/Callisto_MEM_TSMC6_SYN/rtl/Callisto/compout/views/sms_sram_proc_tpw_ubb_bank_5/rtl/sms_sram_proc_tpw_ubb_bank_5_stp.sv
Printing Memory File :: /project/users/spdb/MEMORIES/Callisto_MEM_TSMC6_SYN/rtl/Callisto/compout/views/sms_sram_proc_tpw_ubb_bank_6/rtl/sms_sram_proc_tpw_ubb_bank_6_stp.sv
Printing Memory File :: /project/users/spdb/MEMORIES/Callisto_MEM_TSMC6_SYN/rtl/Callisto/compout/views/sms_sram_proc_tpw_ubb_bank_7/rtl/sms_sram_proc_tpw_ubb_bank_7_stp.sv
Printing Memory File :: /project/users/spdb/MEMORIES/Callisto_MEM_TSMC6_SYN/rtl/Callisto/compout/views/sms_sram_proc_tpw_ubb_bank_8/rtl/sms_sram_proc_tpw_ubb_bank_8_stp.sv
Printing Memory File :: /project/users/spdb/MEMORIES/Callisto_MEM_TSMC6_SYN/rtl/Callisto/compout/views/sms_sram_proc_tpw_ubb_bank_9/rtl/sms_sram_proc_tpw_ubb_bank_9_stp.sv
Printing Memory File :: /project/users/spdb/MEMORIES/Callisto_MEM_TSMC6_SYN/rtl/Callisto/compout/views/sms_sram_proc_tpw_zau/rtl/sms_sram_proc_tpw_zau_stp.sv
Printing Memory File :: /project/users/spdb/MEMORIES/Callisto_MEM_TSMC6_SYN/rtl/Callisto/compout/views/sms_sram_proc_tr_mems_dma_bank_0/rtl/sms_sram_proc_tr_mems_dma_bank_0_stp.sv
Printing Memory File :: /project/users/spdb/MEMORIES/Callisto_MEM_TSMC6_SYN/rtl/Callisto/compout/views/sms_sram_proc_tr_mems_dma_bank_1/rtl/sms_sram_proc_tr_mems_dma_bank_1_stp.sv
Printing Memory File :: /project/users/spdb/MEMORIES/Callisto_MEM_TSMC6_SYN/rtl/Callisto/compout/views/sms_sram_proc_tr_mems_err_info/rtl/sms_sram_proc_tr_mems_err_info_stp.sv
Printing Memory File :: /project/users/spdb/MEMORIES/Callisto_MEM_TSMC6_SYN/rtl/Callisto/compout/views/sms_sram_proc_tr_mems_inbuf_bank_0_3/rtl/sms_sram_proc_tr_mems_inbuf_bank_0_3_stp.sv
Printing Memory File :: /project/users/spdb/MEMORIES/Callisto_MEM_TSMC6_SYN/rtl/Callisto/compout/views/sms_sram_proc_tr_mems_inbuf_bank_4_7/rtl/sms_sram_proc_tr_mems_inbuf_bank_4_7_stp.sv
Printing Memory File :: /project/users/spdb/MEMORIES/Callisto_MEM_TSMC6_SYN/rtl/Callisto/compout/views/sms_sram_proc_tr_mems_outbuf_bank_0_3/rtl/sms_sram_proc_tr_mems_outbuf_bank_0_3_stp.sv
Printing Memory File :: /project/users/spdb/MEMORIES/Callisto_MEM_TSMC6_SYN/rtl/Callisto/compout/views/sms_sram_proc_tr_mems_outbuf_bank_4_7/rtl/sms_sram_proc_tr_mems_outbuf_bank_4_7_stp.sv
Printing Memory File :: /project/users/spdb/MEMORIES/Callisto_MEM_TSMC6_SYN/rtl/Callisto/compout/views/sms_sram_proc_tr_mems_vc_0/rtl/sms_sram_proc_tr_mems_vc_0_stp.sv
Printing Memory File :: /project/users/spdb/MEMORIES/Callisto_MEM_TSMC6_SYN/rtl/Callisto/compout/views/sms_sram_proc_tr_mems_vc_1/rtl/sms_sram_proc_tr_mems_vc_1_stp.sv
Printing Memory File :: /project/users/spdb/MEMORIES/Callisto_MEM_TSMC6_SYN/rtl/Callisto/compout/views/sms_sram_proc_tw_axi_wdata_fifo/rtl/sms_sram_proc_tw_axi_wdata_fifo_stp.sv
Printing Memory File :: /project/users/spdb/MEMORIES/Callisto_MEM_TSMC6_SYN/rtl/Callisto/compout/views/sms_sram_proc_tw_cbb_bank/rtl/sms_sram_proc_tw_cbb_bank_stp.sv
Printing Memory File :: /project/users/spdb/MEMORIES/Callisto_MEM_TSMC6_SYN/rtl/Callisto/compout/views/sms_sram_proc_tw_du_alloc/rtl/sms_sram_proc_tw_du_alloc_stp.sv
Printing Memory File :: /project/users/spdb/MEMORIES/Callisto_MEM_TSMC6_SYN/rtl/Callisto/compout/views/sms_sram_proc_tw_du_fifo/rtl/sms_sram_proc_tw_du_fifo_stp.sv
Printing Memory File :: /project/users/spdb/MEMORIES/Callisto_MEM_TSMC6_SYN/rtl/Callisto/compout/views/sms_sram_proc_tw_free_bins/rtl/sms_sram_proc_tw_free_bins_stp.sv
Printing Memory File :: /project/users/spdb/MEMORIES/Callisto_MEM_TSMC6_SYN/rtl/Callisto/compout/views/sms_sram_proc_tw_full_bins/rtl/sms_sram_proc_tw_full_bins_stp.sv
Printing Memory File :: /project/users/spdb/MEMORIES/Callisto_MEM_TSMC6_SYN/rtl/Callisto/compout/views/sms_sram_proc_tw_rebuck_counters/rtl/sms_sram_proc_tw_rebuck_counters_stp.sv
Printing Memory File :: /project/users/spdb/MEMORIES/Callisto_MEM_TSMC6_SYN/rtl/Callisto/compout/views/sms_sram_proc_tw_tile_limits/rtl/sms_sram_proc_tw_tile_limits_stp.sv
Printing Memory File :: /project/users/spdb/MEMORIES/Callisto_MEM_TSMC6_SYN/rtl/Callisto/compout/views/sms_sram_proc_tw_ubb_bank/rtl/sms_sram_proc_tw_ubb_bank_stp.sv
Printing Memory File :: /project/users/spdb/MEMORIES/Callisto_MEM_TSMC6_SYN/rtl/Callisto/compout/views/sms_sram_proc_tw_vc/rtl/sms_sram_proc_tw_vc_stp.sv
Printing Memory File :: /project/users/spdb/MEMORIES/Callisto_MEM_TSMC6_SYN/rtl/Callisto/compout/views/sms_sram_proc_uctrl_dccm/rtl/sms_sram_proc_uctrl_dccm_stp.sv
Printing Memory File :: /project/users/spdb/MEMORIES/Callisto_MEM_TSMC6_SYN/rtl/Callisto/compout/views/sms_sram_proc_uctrl_iccm/rtl/sms_sram_proc_uctrl_iccm_stp.sv
Printing Memory File :: /project/users/spdb/MEMORIES/Callisto_MEM_TSMC6_SYN/rtl/Callisto/compout/views/sms_sram_proc_uctrl_prog_mem/rtl/sms_sram_proc_uctrl_prog_mem_stp.sv
Printing Memory File :: /project/users/spdb/MEMORIES/Callisto_MEM_TSMC6_SYN/rtl/Callisto/compout/views/sms_sram_proc_vc_mem_256X576/rtl/sms_sram_proc_vc_mem_256X576_stp.sv
Printing Memory File :: /project/users/spdb/MEMORIES/Callisto_MEM_TSMC6_SYN/rtl/Callisto/compout/views/sms_sram_proc_XX_inbuf/rtl/sms_sram_proc_XX_inbuf_stp.sv
Printing Memory File :: /project/users/spdb/MEMORIES/Callisto_MEM_TSMC6_SYN/rtl/Callisto/compout/views/sms_sram_proc_XX_outbuf/rtl/sms_sram_proc_XX_outbuf_stp.sv
Printing Memory File :: /project/users/spdb/MEMORIES/Callisto_MEM_TSMC6_SYN/rtl/Callisto/compout/views/sms_sram_subserver_arm_top/rtl/sms_sram_subserver_arm_top_jpc.v
Printing Memory File :: /project/users/spdb/MEMORIES/Callisto_MEM_TSMC6_SYN/rtl/Callisto/compout/views/sms_sram_subserver_arm_top/rtl/sms_sram_subserver_arm_top_jpc_sfp.v
